[docs]
DOC_SUB_TITLE            = "Управление документами"
DOC_NO_DOCS				 = "Документы, удовлетворяющие данные критерии поиска, отсутствуют."

DOC_COPY                 = "Копировать документ"
DOC_COPY_DOCUMENT		 = "Копирование документа"
DOC_COPY_TIP			 = "Пожалуйста, укажите название для документа"

DOC_ADD_NEW_LIGHT_TIP	 = "Для добавления нового документа, пожалйста выберите рубрику."
DOC_ADD_NEW_LIGHT_ADD	 = "Добавление документа"
DOC_ADD_NEW_LIGHT_BTN	 = "Добавить документ"

DOC_CHANGE_TITLE         = "Перенос документа в другую рубрику"
DOC_CHANGE_INFO          = "<strong>Внимание!</strong> При изменении рубрики неперенесенные поля теряются!"
DOC_CHANGE_OLD_FIELD     = "Поле документа"
DOC_CHANGE_NEW_FIELD     = "Перенести в новое"
DOC_CHANGE_DROP_FIELD    = "-- не переносить --"
DOC_CHANGE_CREATE_FIELD  = "-- создать новое --"
DOC_CHANGE_BUTTON        = "Изменить"

DOC_CHANGE_AU_TITLE      = "Смена автора документа"
DOC_CHANGE_AU_INFO       = "<strong>Внимание!</strong> При смене автора, предыдущий автор может лишиться прав на редактирование этого документа."
DOC_CHANGE_BUTTON        = "Сохранить"

DOC_IN_MENU              = "в меню"

DOC_REVISSION			 = "История изменений"
DOC_REVISSION_DATA		 = "Дата и время изменения"
DOC_REVISSION_USER		 = "Автор"
DOC_REVISSION_VIEW		 = "Посмотреть версию"
DOC_REVISSION_RECOVER	 = "Востановить версию"
DOC_REVISSION_RECOVER_T	 = "Вы уверены, что хотите данную востановить версию?"
DOC_REVISSION_DELETE	 = "Удалить версию"
DOC_REVISSION_DELETE_T	 = "Вы уверены, что хотите удалить данную версию?"
DOC_REVISSION_NO_ITEMS   = "В настоящий момент нет данных"

DOC_URL_ERROR_SYMBOL     = "недопустимые символы"
DOC_URL_ERROR_START      = "начинается c /"
DOC_URL_ERROR_END        = "заканчивается на / (при этом суффикс URL начинается на /)"
DOC_URL_ERROR_SEGMENT    = "недопустимые сегменты:"
DOC_URL_ERROR_EMTY       = "нечего проверять"
DOC_URL_ERROR_DUPLICATES = "псевдоним уже используется"
DOC_URL_CHECK_OK         = "Данный URL можно использовать"
DOC_URL_CHECK_ER		 = "URL содержит ошибки:<br />"

DOC_REQUEST_NOT_INFO     = "Для данного запроса описания нет."

DOC_BREADCRUMB_BTN		 = "Выбрать"
DOC_BREADCRUMB_TITLE	 = "Название ссылки для хлебных крошек"
DOC_BREADCRUMB_WITH		 = "Связан с"

DOC_DOCUMENT_OPEN		 = "Документ опубликован"
DOC_DOCUMENT_CLOSE		 = "Документ снят с публикации"

DOC_DOCUMENT_DOC		 = "документ"
DOC_DOCUMENT_ACT		 = "Опубликовал"
DOC_DOCUMENT_DISACT		 = "Снял с публикации"

DOC_DOCUMENT_OPEN_ERR	 = "Этот документ нельзя сделать неактивным!"
DOC_DOCUMENT_OPEN_PRIVE	 = "У вас недостаточно для этого прав!"

DOC_ACTION_SELECT = "Действие с выбранными"
DOC_ACTION_SELECT_ACT = "Активный"
DOC_ACTION_SELECT_NACT = "Не активный"
DOC_ACTION_SELECT_TRASH = "Временно удалить"
DOC_ACTION_SELECT_OUTTRASH = "Восстановить"
DOC_ACTION_SELECT_DEL = "Удалить"
DOC_ACTION_BUTTON = "Сохранить изменения"
